,Date,Monitoring Station,PM 2.5,PM 10,NO2,NH3,SO2,CO,O3,Min_Temp,Max_Temp,Precip_Intensity,Pressure,Humidity,Wind_Speed,Wind_Bearing,Cloud_Cover
162,2019-06-12,"Murthal, Sonipat - HSPCB",,,,,,103.0,45.0,30.0,42.27,0.0008,997.8,0.29,9.69,106,0.31
163,2019-06-13,"Murthal, Sonipat - HSPCB",,,,,,57.0,79.0,30.81,45.57,0.0,997.1,0.25,7.01,249,0.11
164,2019-06-14,"Murthal, Sonipat - HSPCB",,,,,,,,27.96,46.28,0.0,996.4,0.19,8.94,297,0.08
165,2019-06-15,"Murthal, Sonipat - HSPCB",373.0,,11.0,,52.0,49.0,156.0,27.61,44.94,0.0,996.9,0.16,9.63,286,0.16
166,2019-06-16,"Murthal, Sonipat - HSPCB",275.0,202.0,11.0,11.0,35.0,43.0,50.0,30.39,39.8,0.0012,998.1,0.37,12.29,279,0.3
167,2019-06-17,"Murthal, Sonipat - HSPCB",78.0,112.0,8.0,6.0,33.0,55.0,37.0,27.61,40.03,0.0013,998.3,0.44,11.52,278,0.17
168,2019-06-18,"Murthal, Sonipat - HSPCB",85.0,97.0,11.0,6.0,32.0,44.0,53.0,24.68,37.27,0.0072,999.5,0.5,6.36,283,0.39
169,2019-06-19,"Murthal, Sonipat - HSPCB",81.0,72.0,26.0,5.0,44.0,31.0,15.0,24.69,37.14,0.0008,999.5,0.5,3.88,228,0.19
170,2019-06-20,"Murthal, Sonipat - HSPCB",126.0,137.0,24.0,6.0,39.0,23.0,29.0,24.87,39.57,0.0001,1000.6,0.46,4.66,164,0.13
171,2019-06-21,"Murthal, Sonipat - HSPCB",120.0,136.0,37.0,14.0,64.0,21.0,29.0,27.59,40.31,0.0,1000.6,0.37,4.69,45,0.1
172,2019-06-22,"Murthal, Sonipat - HSPCB",106.0,154.0,19.0,6.0,53.0,26.0,78.0,27.88,41.57,0.0,1000.0,0.31,4.23,353,0.01
173,2019-06-23,"Murthal, Sonipat - HSPCB",,,,,,,,27.67,40.51,0.0,1000.7,0.48,9.99,108,0.09
174,2019-06-24,"Murthal, Sonipat - HSPCB",,,,,,24.0,99.0,27.02,35.68,0.001,1002.4,0.62,9.86,103,0.3
175,2019-06-25,"Murthal, Sonipat - HSPCB",84.0,125.0,17.0,4.0,43.0,31.0,39.0,26.83,39.02,0.0027,1001.5,0.57,4.53,53,0.42
176,2019-06-26,"Murthal, Sonipat - HSPCB",195.0,183.0,19.0,3.0,39.0,36.0,58.0,27.83,41.92,0.0012,998.7,0.45,6.27,343,0.15
177,2019-06-27,"Murthal, Sonipat - HSPCB",98.0,193.0,11.0,3.0,36.0,25.0,161.0,29.1,41.58,0.0003,995.9,0.34,7.53,297,0.08
178,2019-06-28,"Murthal, Sonipat - HSPCB",,,,,,14.0,59.0,28.1,43.34,0.0,995.2,0.32,8.26,291,0.04
179,2019-06-29,"Murthal, Sonipat - HSPCB",150.0,257.0,11.0,9.0,47.0,19.0,35.0,29.66,42.98,0.0,994.8,0.29,7.21,293,0.05
180,2019-06-30,"Murthal, Sonipat - HSPCB",174.0,240.0,21.0,15.0,52.0,26.0,36.0,29.62,43.17,0.0002,995.6,0.3,6.99,337,0.24
181,2019-07-01,"Murthal, Sonipat - HSPCB",168.0,203.0,31.0,12.0,49.0,28.0,27.0,29.01,42.52,0.0011,996.1,0.38,5.55,65,0.15
182,2019-07-02,"Murthal, Sonipat - HSPCB",120.0,233.0,17.0,14.0,46.0,18.0,60.0,29.89,42.38,0.0011,996.7,0.32,4.88,354,0.01
183,2019-07-03,"Murthal, Sonipat - HSPCB",183.0,,15.0,8.0,39.0,29.0,109.0,31.07,39.48,0.0,997.7,0.44,6.84,135,0.16
184,2019-07-04,"Murthal, Sonipat - HSPCB",64.0,,15.0,,41.0,32.0,15.0,30.63,38.28,0.0168,996.6,0.56,5.66,114,0.56
185,2019-07-05,"Murthal, Sonipat - HSPCB",60.0,267.0,17.0,5.0,41.0,38.0,32.0,29.49,35.04,0.0046,994.8,0.67,4.94,124,0.75
186,2019-07-06,"Murthal, Sonipat - HSPCB",77.0,150.0,21.0,4.0,41.0,40.0,51.0,27.15,35.91,0.0005,995.0,0.65,6.94,105,0.53
187,2019-07-07,"Murthal, Sonipat - HSPCB",63.0,105.0,15.0,4.0,24.0,29.0,75.0,26.57,36.26,0.003,994.7,0.66,5.21,102,0.37
188,2019-07-08,"Murthal, Sonipat - HSPCB",76.0,122.0,14.0,2.0,24.0,45.0,99.0,27.68,38.58,0.0069,994.4,0.59,5.58,223,0.3
189,2019-07-09,"Murthal, Sonipat - HSPCB",93.0,129.0,16.0,3.0,26.0,18.0,65.0,28.35,35.47,0.0098,994.8,0.66,6.96,246,0.36
190,2019-07-10,"Murthal, Sonipat - HSPCB",88.0,86.0,14.0,4.0,28.0,25.0,40.0,26.61,37.28,0.0142,994.2,0.67,5.97,39,0.55
191,2019-07-11,"Murthal, Sonipat - HSPCB",222.0,316.0,13.0,5.0,29.0,17.0,33.0,29.51,38.67,0.0114,994.5,0.6,7.47,322,0.57
192,2019-07-12,"Murthal, Sonipat - HSPCB",165.0,127.0,11.0,6.0,28.0,30.0,40.0,27.72,38.83,0.0115,996.6,0.63,7.55,355,0.1
193,2019-07-13,"Murthal, Sonipat - HSPCB",202.0,271.0,15.0,5.0,29.0,21.0,51.0,28.24,37.61,0.0055,997.5,0.62,7.21,357,0.13
194,2019-07-14,"Murthal, Sonipat - HSPCB",199.0,273.0,15.0,6.0,27.0,21.0,45.0,27.58,35.45,0.0117,996.9,0.64,7.25,7,0.23
195,2019-07-15,"Murthal, Sonipat - HSPCB",92.0,122.0,16.0,4.0,28.0,15.0,66.0,24.29,32.53,0.0246,996.8,0.77,6.5,36,0.42
196,2019-07-16,"Murthal, Sonipat - HSPCB",,,,,,2.0,,23.92,30.67,0.0406,1000.1,0.84,5.65,33,0.55
197,2019-07-17,"Murthal, Sonipat - HSPCB",36.0,47.0,16.0,4.0,,52.0,45.0,23.2,30.76,0.0214,1001.2,0.81,4.48,342,0.51
198,2019-07-18,"Murthal, Sonipat - HSPCB",48.0,51.0,15.0,3.0,28.0,15.0,62.0,23.86,32.44,0.0057,1001.0,0.74,4.24,183,0.22
199,2019-07-19,"Murthal, Sonipat - HSPCB",72.0,93.0,30.0,,39.0,40.0,41.0,23.96,35.08,0.0023,1000.8,0.67,3.96,239,0.28
200,2019-07-20,"Murthal, Sonipat - HSPCB",99.0,113.0,21.0,8.0,40.0,28.0,44.0,26.96,33.54,0.0166,1001.1,0.72,4.75,76,0.34
201,2019-07-21,"Murthal, Sonipat - HSPCB",77.0,101.0,22.0,17.0,48.0,25.0,21.0,28.52,35.93,0.0096,1000.6,0.69,6.19,123,0.47
202,2019-07-22,"Murthal, Sonipat - HSPCB",84.0,98.0,8.0,13.0,49.0,42.0,23.0,27.08,35.79,0.0251,999.5,0.71,5.05,130,0.26
203,2019-07-23,"Murthal, Sonipat - HSPCB",92.0,93.0,8.0,10.0,43.0,33.0,15.0,27.82,37.46,0.0061,998.4,0.67,3.61,41,0.25
204,2019-07-24,"Murthal, Sonipat - HSPCB",145.0,106.0,8.0,15.0,42.0,31.0,38.0,28.87,38.92,0.0126,996.4,0.62,5.48,204,0.71
205,2019-07-25,"Murthal, Sonipat - HSPCB",,,,,,7.0,27.0,25.93,32.2,0.0151,999.1,0.81,6.05,183,0.95
206,2019-07-26,"Murthal, Sonipat - HSPCB",46.0,49.0,8.0,11.0,33.0,20.0,30.0,26.18,31.71,0.0342,997.7,0.86,6.07,103,0.97
207,2019-07-27,"Murthal, Sonipat - HSPCB",31.0,37.0,7.0,5.0,32.0,16.0,30.0,24.54,30.4,0.0222,997.4,0.89,10.03,103,0.98
208,2019-07-28,"Murthal, Sonipat - HSPCB",32.0,39.0,11.0,5.0,33.0,18.0,30.0,24.67,32.22,0.0217,999.5,0.83,11.42,102,0.96
209,2019-07-29,"Murthal, Sonipat - HSPCB",32.0,47.0,12.0,4.0,35.0,17.0,31.0,25.16,35.37,0.0002,1000.8,0.73,10.04,108,0.33
210,2019-07-30,"Murthal, Sonipat - HSPCB",54.0,55.0,12.0,8.0,41.0,23.0,30.0,26.63,35.29,0.0001,1000.8,0.69,8.72,106,0.78
211,2019-07-31,"Murthal, Sonipat - HSPCB",63.0,50.0,11.0,5.0,37.0,18.0,30.0,26.48,31.55,0.0037,1000.2,0.81,8.32,80,0.99
212,2019-08-01,"Murthal, Sonipat - HSPCB",75.0,68.0,12.0,8.0,41.0,35.0,26.0,25.98,34.5,0.007,999.2,0.72,7.16,103,0.94
213,2019-08-02,"Murthal, Sonipat - HSPCB",84.0,76.0,11.0,5.0,41.0,28.0,30.0,25.62,32.49,0.0257,998.1,0.79,5.45,99,0.82
214,2019-08-03,"Murthal, Sonipat - HSPCB",64.0,55.0,11.0,9.0,48.0,21.0,25.0,26.17,33.7,0.013,998.2,0.78,7.0,90,0.85
215,2019-08-04,"Murthal, Sonipat - HSPCB",71.0,58.0,11.0,5.0,47.0,25.0,29.0,26.03,35.13,0.0076,997.4,0.76,5.13,92,0.64
216,2019-08-05,"Murthal, Sonipat - HSPCB",87.0,71.0,11.0,4.0,50.0,37.0,30.0,27.48,34.07,0.012,995.4,0.77,4.16,119,0.52
217,2019-08-06,"Murthal, Sonipat - HSPCB",159.0,130.0,11.0,5.0,36.0,25.0,28.0,27.05,33.04,0.0205,995.7,0.82,4.87,91,0.16
218,2019-08-07,"Murthal, Sonipat - HSPCB",61.0,59.0,12.0,4.0,35.0,29.0,28.0,25.67,34.66,0.0082,995.3,0.77,4.68,73,0.43
219,2019-08-08,"Murthal, Sonipat - HSPCB",69.0,74.0,11.0,4.0,,28.0,30.0,26.39,33.98,0.0035,995.7,0.76,6.1,112,0.81
220,2019-08-09,"Murthal, Sonipat - HSPCB",,,,,,100.0,18.0,26.22,34.07,0.0013,998.4,0.73,13.45,98,0.75
221,2019-08-10,"Murthal, Sonipat - HSPCB",56.0,64.0,11.0,6.0,14.0,10.0,90.0,26.29,33.75,0.0017,998.6,0.76,12.42,110,0.75
222,2019-08-11,"Murthal, Sonipat - HSPCB",59.0,72.0,11.0,3.0,24.0,29.0,81.0,25.66,34.58,0.0014,1000.0,0.72,5.97,134,0.86
223,2019-08-12,"Murthal, Sonipat - HSPCB",65.0,75.0,11.0,3.0,22.0,28.0,88.0,27.25,35.04,0.013,999.2,0.71,5.79,292,0.93
224,2019-08-13,"Murthal, Sonipat - HSPCB",55.0,70.0,11.0,2.0,22.0,31.0,73.0,27.58,35.21,0.0129,999.4,0.76,4.87,330,0.94
225,2019-08-14,"Murthal, Sonipat - HSPCB",68.0,77.0,11.0,2.0,23.0,23.0,65.0,25.26,33.02,0.0232,1001.3,0.84,4.27,104,0.95
226,2019-08-15,"Murthal, Sonipat - HSPCB",78.0,79.0,11.0,4.0,24.0,23.0,62.0,25.36,32.78,0.0262,1001.6,0.84,8.61,84,0.89
227,2019-08-16,"Murthal, Sonipat - HSPCB",55.0,55.0,11.0,2.0,25.0,16.0,89.0,25.16,31.11,0.0018,1000.4,0.84,11.22,96,0.77
228,2019-08-17,"Murthal, Sonipat - HSPCB",47.0,56.0,11.0,1.0,27.0,16.0,69.0,25.41,29.81,0.0159,999.6,0.91,12.49,113,0.98
229,2019-08-18,"Murthal, Sonipat - HSPCB",,,,,,,,24.15,28.78,0.0448,1002.3,0.93,7.72,145,0.86
230,2019-08-19,"Murthal, Sonipat - HSPCB",,,,,,152.0,,23.62,32.65,0.0036,1004.1,0.82,3.37,11,0.14
231,2019-08-20,"Murthal, Sonipat - HSPCB",70.0,75.0,11.0,4.0,17.0,86.0,38.0,24.39,34.93,0.0027,1003.1,0.75,4.79,348,0.13
232,2019-08-21,"Murthal, Sonipat - HSPCB",84.0,90.0,11.0,4.0,17.0,87.0,38.0,25.22,36.58,0.003,1001.5,0.69,6.72,321,0.18
233,2019-08-22,"Murthal, Sonipat - HSPCB",94.0,121.0,11.0,5.0,21.0,86.0,49.0,24.34,31.99,0.006,1002.4,0.78,5.83,60,0.45
234,2019-08-23,"Murthal, Sonipat - HSPCB",153.0,138.0,11.0,4.0,24.0,102.0,48.0,26.23,35.55,0.0068,1001.9,0.7,3.58,356,0.35
235,2019-08-24,"Murthal, Sonipat - HSPCB",,,,,,,,26.32,31.69,0.0062,1002.2,0.79,4.87,66,0.33
236,2019-08-25,"Murthal, Sonipat - HSPCB",,,,,,90.0,53.0,25.42,32.89,0.005,1003.0,0.82,5.66,84,0.48
237,2019-08-26,"Murthal, Sonipat - HSPCB",,,,,,,,24.36,34.47,0.0086,1002.7,0.78,5.5,80,0.88
238,2019-08-27,"Murthal, Sonipat - HSPCB",73.0,120.0,31.0,4.0,,92.0,201.0,24.72,36.02,0.0,1001.8,0.73,4.23,127,0.49
239,2019-08-28,"Murthal, Sonipat - HSPCB",76.0,94.0,30.0,4.0,21.0,94.0,77.0,26.86,36.74,0.0055,1002.4,0.7,5.63,103,0.16
240,2019-08-29,"Murthal, Sonipat - HSPCB",82.0,92.0,29.0,4.0,23.0,93.0,127.0,27.28,36.09,0.0014,1003.5,0.71,6.88,112,0.33
241,2019-08-30,"Murthal, Sonipat - HSPCB",84.0,94.0,27.0,4.0,26.0,93.0,,27.81,36.27,0.0036,1001.2,0.7,3.75,88,0.28
242,2019-08-31,"Murthal, Sonipat - HSPCB",106.0,,31.0,4.0,29.0,99.0,4.0,27.46,35.51,0.0072,999.1,0.73,4.0,71,0.54
243,2019-09-01,"Murthal, Sonipat - HSPCB",149.0,128.0,35.0,4.0,29.0,93.0,,25.68,32.53,0.0192,1001.1,0.81,7.52,93,0.92
244,2019-09-02,"Murthal, Sonipat - HSPCB",,,,,,62.0,,25.04,36.89,0.0007,1001.5,0.71,3.4,53,0.6
245,2019-09-03,"Murthal, Sonipat - HSPCB",85.0,93.0,24.0,4.0,10.0,89.0,19.0,26.06,33.93,0.03,1000.5,0.78,3.7,68,0.39
246,2019-09-04,"Murthal, Sonipat - HSPCB",144.0,120.0,24.0,4.0,11.0,97.0,18.0,26.36,34.22,0.0109,1000.0,0.79,6.43,98,0.96
247,2019-09-05,"Murthal, Sonipat - HSPCB",112.0,108.0,27.0,4.0,19.0,89.0,18.0,25.33,35.12,0.0035,1000.4,0.74,6.24,98,0.59
248,2019-09-06,"Murthal, Sonipat - HSPCB",83.0,100.0,29.0,4.0,19.0,99.0,20.0,26.57,34.94,0.0037,999.2,0.74,6.19,120,0.8
249,2019-09-07,"Murthal, Sonipat - HSPCB",75.0,114.0,35.0,4.0,21.0,86.0,18.0,26.68,33.58,0.0101,999.6,0.78,6.95,107,0.57
250,2019-09-08,"Murthal, Sonipat - HSPCB",80.0,94.0,27.0,4.0,22.0,81.0,19.0,25.48,34.85,0.0005,1001.7,0.75,6.03,83,0.55
251,2019-09-09,"Murthal, Sonipat - HSPCB",,,21.0,4.0,24.0,95.0,18.0,25.43,35.93,0.0003,1000.1,0.72,4.1,41,0.18
252,2019-09-10,"Murthal, Sonipat - HSPCB",138.0,138.0,13.0,4.0,25.0,101.0,18.0,25.16,36.59,0.0012,999.7,0.71,4.28,71,0.19
253,2019-09-11,"Murthal, Sonipat - HSPCB",161.0,142.0,12.0,4.0,26.0,104.0,17.0,26.45,37.95,0.0001,1000.9,0.67,4.59,56,0.53
254,2019-09-12,"Murthal, Sonipat - HSPCB",163.0,131.0,112.0,16.0,14.0,76.0,,27.41,36.3,0.0018,1002.4,0.7,8.13,110,0.64
255,2019-09-13,"Murthal, Sonipat - HSPCB",86.0,86.0,70.0,9.0,7.0,52.0,6.0,26.42,34.88,0.0009,1003.6,0.71,8.39,117,0.75
256,2019-09-14,"Murthal, Sonipat - HSPCB",52.0,65.0,55.0,6.0,10.0,50.0,4.0,26.04,33.48,0.0019,1004.5,0.76,8.67,97,0.93
257,2019-09-15,"Murthal, Sonipat - HSPCB",,,,,,,,25.98,32.71,0.0022,1004.2,0.77,6.3,87,0.8
258,2019-09-16,"Murthal, Sonipat - HSPCB",82.0,83.0,38.0,5.0,8.0,48.0,21.0,25.01,36.81,0.0014,1002.8,0.7,3.7,52,0.5
259,2019-09-17,"Murthal, Sonipat - HSPCB",129.0,114.0,17.0,2.0,10.0,47.0,9.0,25.85,34.94,0.0081,1003.6,0.71,6.46,81,0.09
260,2019-09-18,"Murthal, Sonipat - HSPCB",101.0,102.0,45.0,3.0,15.0,43.0,18.0,24.76,34.53,0.0107,1007.5,0.73,8.67,108,0.01
261,2019-09-19,"Murthal, Sonipat - HSPCB",43.0,53.0,29.0,3.0,8.0,29.0,13.0,23.94,31.6,0.0006,1010.3,0.78,7.89,102,0.34
262,2019-09-20,"Murthal, Sonipat - HSPCB",42.0,57.0,31.0,3.0,11.0,45.0,11.0,23.14,33.37,0.0018,1008.1,0.74,4.32,92,0.14
263,2019-09-21,"Murthal, Sonipat - HSPCB",69.0,92.0,33.0,2.0,13.0,65.0,14.0,24.02,33.26,0.0149,1006.7,0.78,4.34,95,0.25
264,2019-09-22,"Murthal, Sonipat - HSPCB",67.0,68.0,33.0,3.0,13.0,62.0,12.0,24.16,31.2,0.0057,1008.8,0.76,7.16,133,0.07
265,2019-09-23,"Murthal, Sonipat - HSPCB",28.0,42.0,28.0,2.0,213.0,34.0,12.0,22.77,32.03,0.0004,1010.6,0.75,4.46,89,0.13
266,2019-09-24,"Murthal, Sonipat - HSPCB",,,,,,10.0,80.0,23.19,32.63,0.0001,1010.5,0.74,5.49,117,0.13
267,2019-09-25,"Murthal, Sonipat - HSPCB",51.0,95.0,22.0,2.0,26.0,43.0,20.0,24.41,32.36,0.0136,1011.4,0.74,6.88,110,0.05
268,2019-09-26,"Murthal, Sonipat - HSPCB",43.0,96.0,14.0,2.0,27.0,36.0,15.0,23.83,32.19,0.0004,1012.4,0.75,9.19,103,0.29
269,2019-09-27,"Murthal, Sonipat - HSPCB",27.0,69.0,12.0,1.0,29.0,29.0,17.0,23.72,31.82,0.0001,1011.2,0.76,8.82,102,0.38
270,2019-09-28,"Murthal, Sonipat - HSPCB",29.0,70.0,11.0,1.0,33.0,37.0,14.0,22.64,30.68,0.0118,1009.4,0.79,9.1,97,0.35
271,2019-09-29,"Murthal, Sonipat - HSPCB",23.0,59.0,10.0,1.0,32.0,29.0,17.0,22.4,28.27,0.002,1010.5,0.87,8.16,94,0.58
272,2019-09-30,"Murthal, Sonipat - HSPCB",25.0,52.0,12.0,3.0,29.0,33.0,17.0,22.09,29.21,0.0064,1009.0,0.85,5.5,109,0.35
273,2019-10-01,"Murthal, Sonipat - HSPCB",55.0,108.0,16.0,3.0,24.0,50.0,18.0,21.83,30.36,0.0042,1008.9,0.82,5.2,102,0.79
274,2019-10-02,"Murthal, Sonipat - HSPCB",59.0,138.0,10.0,3.0,29.0,59.0,15.0,22.12,31.53,0.0005,1009.9,0.76,3.74,28,0.17
275,2019-10-03,"Murthal, Sonipat - HSPCB",69.0,114.0,10.0,3.0,30.0,62.0,15.0,21.99,34.02,0.0009,1009.5,0.68,3.31,51,0.23
276,2019-10-04,"Murthal, Sonipat - HSPCB",,87.0,13.0,3.0,31.0,33.0,17.0,22.51,32.96,0.0035,1010.0,0.69,5.6,346,0.06
277,2019-10-05,"Murthal, Sonipat - HSPCB",16.0,86.0,10.0,3.0,18.0,31.0,17.0,21.03,32.71,0.0001,1010.2,0.64,6.09,321,0.03
278,2019-10-06,"Murthal, Sonipat - HSPCB",35.0,77.0,10.0,4.0,19.0,46.0,21.0,20.31,33.01,0.0002,1010.6,0.62,5.54,322,0.33
279,2019-10-07,"Murthal, Sonipat - HSPCB",28.0,93.0,11.0,3.0,23.0,44.0,17.0,21.96,31.93,0.0001,1011.9,0.62,7.07,315,0.63
280,2019-10-08,"Murthal, Sonipat - HSPCB",21.0,87.0,10.0,3.0,24.0,30.0,22.0,20.97,32.45,0.0,1011.3,0.58,4.7,311,0.0
281,2019-10-09,"Murthal, Sonipat - HSPCB",,,,,,49.0,36.0,19.68,32.29,0.0,1011.5,0.6,3.3,81,0.0
282,2019-10-10,"Murthal, Sonipat - HSPCB",123.0,164.0,25.0,4.0,39.0,60.0,19.0,20.67,32.72,0.0002,1011.2,0.61,3.31,52,0.0
283,2019-10-11,"Murthal, Sonipat - HSPCB",,,,,,17.0,54.0,20.57,32.36,0.0001,1010.6,0.59,2.51,4,0.0
284,2019-10-12,"Murthal, Sonipat - HSPCB",189.0,190.0,17.0,3.0,24.0,42.0,36.0,20.43,33.31,0.0001,1011.4,0.61,3.31,1,0.0
285,2019-10-13,"Murthal, Sonipat - HSPCB",156.0,247.0,16.0,3.0,29.0,49.0,36.0,21.41,33.9,0.0,1011.8,0.56,4.03,330,0.15
286,2019-10-14,"Murthal, Sonipat - HSPCB",65.0,164.0,17.0,3.0,29.0,46.0,40.0,21.34,33.69,0.0,1012.6,0.55,3.2,5,0.34
287,2019-10-15,"Murthal, Sonipat - HSPCB",45.0,220.0,17.0,6.0,33.0,68.0,32.0,20.94,33.88,0.0,1013.1,0.61,3.75,68,0.0
288,2019-10-16,"Murthal, Sonipat - HSPCB",,,23.0,6.0,,26.0,24.0,21.38,33.82,0.0001,1013.4,0.61,4.39,83,0.0
289,2019-10-17,"Murthal, Sonipat - HSPCB",244.0,191.0,19.0,7.0,23.0,50.0,14.0,22.24,33.42,0.0008,1013.2,0.59,5.75,107,0.03
290,2019-10-18,"Murthal, Sonipat - HSPCB",182.0,120.0,19.0,7.0,22.0,52.0,14.0,21.89,31.58,0.0035,1013.0,0.64,5.85,88,0.08
291,2019-10-19,"Murthal, Sonipat - HSPCB",,,18.0,7.0,21.0,29.0,15.0,20.98,32.53,0.0038,1014.5,0.61,3.36,357,0.06
292,2019-10-20,"Murthal, Sonipat - HSPCB",70.0,100.0,22.0,6.0,3.0,40.0,19.0,19.87,33.28,0.0001,1014.3,0.48,5.18,322,0.0
293,2019-10-21,"Murthal, Sonipat - HSPCB",229.0,148.0,14.0,6.0,22.0,46.0,18.0,19.25,32.62,0.0,1012.6,0.43,6.9,318,0.0
294,2019-10-22,"Murthal, Sonipat - HSPCB",,,14.0,6.0,15.0,40.0,20.0,18.72,32.64,0.0,1009.9,0.46,6.98,304,0.03
295,2019-10-23,"Murthal, Sonipat - HSPCB",120.0,70.0,8.0,6.0,16.0,47.0,20.0,18.31,32.85,0.0001,1008.9,0.46,4.74,331,0.0
296,2019-10-24,"Murthal, Sonipat - HSPCB",,,,6.0,20.0,69.0,10.0,17.73,31.74,0.0001,1010.5,0.57,3.72,77,0.0
297,2019-10-25,"Murthal, Sonipat - HSPCB",,,7.0,6.0,15.0,57.0,12.0,18.74,30.53,0.0001,1011.8,0.59,4.83,101,0.0
298,2019-10-26,"Murthal, Sonipat - HSPCB",110.0,248.0,5.0,6.0,17.0,69.0,9.0,18.28,30.67,0.0001,1013.2,0.58,3.46,94,0.0
299,2019-10-27,"Murthal, Sonipat - HSPCB",83.0,241.0,27.0,6.0,18.0,62.0,6.0,19.12,31.92,0.0001,1012.5,0.53,5.21,318,0.0
300,2019-10-28,"Murthal, Sonipat - HSPCB",65.0,138.0,7.0,6.0,20.0,66.0,6.0,18.49,31.77,0.0,1012.9,0.53,3.48,329,0.13
301,2019-10-29,"Murthal, Sonipat - HSPCB",56.0,218.0,8.0,6.0,21.0,72.0,6.0,19.57,30.55,0.0,1013.6,0.54,2.82,319,0.91
302,2019-10-30,"Murthal, Sonipat - HSPCB",102.0,226.0,,6.0,24.0,88.0,6.0,20.19,31.91,0.0001,1012.5,0.52,3.22,306,0.75
303,2019-10-31,"Murthal, Sonipat - HSPCB",62.0,196.0,4.0,6.0,24.0,74.0,6.0,18.18,32.23,0.0,1012.1,0.52,3.6,325,0.0
304,2019-11-01,"Murthal, Sonipat - HSPCB",75.0,163.0,5.0,6.0,25.0,107.0,6.0,18.84,32.18,0.0,1012.0,0.53,3.3,335,0.42
305,2019-11-02,"Murthal, Sonipat - HSPCB",50.0,251.0,9.0,6.0,26.0,92.0,6.0,19.29,31.59,0.0001,1013.5,0.55,4.44,336,0.53
306,2019-11-03,"Murthal, Sonipat - HSPCB",101.0,167.0,9.0,6.0,28.0,114.0,6.0,19.24,29.32,0.0045,1014.5,0.63,5.44,305,0.7
307,2019-11-04,"Murthal, Sonipat - HSPCB",362.0,282.0,6.0,6.0,30.0,104.0,6.0,19.05,29.94,0.0002,1014.2,0.62,7.83,302,0.01
308,2019-11-05,"Murthal, Sonipat - HSPCB",127.0,107.0,18.0,6.0,31.0,78.0,6.0,18.73,30.56,0.0001,1011.5,0.52,7.82,293,0.0
309,2019-11-06,"Murthal, Sonipat - HSPCB",299.0,230.0,38.0,7.0,32.0,55.0,6.0,16.88,30.79,0.0001,1009.6,0.49,3.36,134,0.04
310,2019-11-07,"Murthal, Sonipat - HSPCB",263.0,154.0,46.0,7.0,,58.0,25.0,18.59,27.48,0.0023,1010.7,0.61,6.43,99,0.49
311,2019-11-08,"Murthal, Sonipat - HSPCB",,,27.0,7.0,23.0,49.0,7.0,17.07,28.61,0.0005,1014.0,0.63,5.06,4,0.13
312,2019-11-09,"Murthal, Sonipat - HSPCB",216.0,123.0,30.0,7.0,26.0,47.0,8.0,16.36,29.79,0.0001,1014.3,0.52,7.93,321,0.0
313,2019-11-10,"Murthal, Sonipat - HSPCB",236.0,123.0,40.0,6.0,21.0,60.0,13.0,15.74,28.87,0.0,1014.0,0.45,6.57,320,0.06
314,2019-11-11,"Murthal, Sonipat - HSPCB",236.0,123.0,35.0,7.0,22.0,76.0,6.0,15.1,28.21,0.0,1012.9,0.39,4.7,318,0.74
315,2019-11-12,"Murthal, Sonipat - HSPCB",299.0,159.0,33.0,7.0,25.0,99.0,6.0,13.81,29.11,0.0001,1013.7,0.46,4.88,314,0.59
316,2019-11-13,"Murthal, Sonipat - HSPCB",302.0,178.0,9.0,6.0,,94.0,6.0,15.26,29.03,0.0002,1016.0,0.48,3.76,326,0.89
317,2019-11-14,"Murthal, Sonipat - HSPCB",130.0,136.0,11.0,6.0,21.0,96.0,6.0,16.75,27.81,0.0001,1016.7,0.54,3.85,343,0.98
318,2019-11-15,"Murthal, Sonipat - HSPCB",251.0,157.0,6.0,6.0,21.0,107.0,6.0,16.64,28.03,0.0001,1015.9,0.6,5.63,335,0.63
319,2019-11-16,"Murthal, Sonipat - HSPCB",220.0,190.0,7.0,6.0,24.0,66.0,6.0,16.52,29.61,0.0001,1015.1,0.61,9.06,317,0.02
320,2019-11-17,"Murthal, Sonipat - HSPCB",,,,,,,,17.09,29.78,0.0001,1015.0,0.53,11.72,305,0.19
321,2019-11-18,"Murthal, Sonipat - HSPCB",,,,,,154.0,15.0,16.41,27.35,0.0001,1014.6,0.57,8.81,292,0.82
322,2019-11-19,"Murthal, Sonipat - HSPCB",197.0,141.0,42.0,7.0,26.0,47.0,22.0,13.98,27.41,0.0,1014.2,0.55,4.56,293,0.19
323,2019-11-20,"Murthal, Sonipat - HSPCB",173.0,120.0,34.0,7.0,31.0,66.0,19.0,13.39,27.48,0.0,1015.0,0.49,2.33,27,0.44
324,2019-11-21,"Murthal, Sonipat - HSPCB",136.0,112.0,21.0,9.0,31.0,84.0,17.0,12.88,27.56,0.0001,1016.7,0.51,3.21,33,0.45
325,2019-11-22,"Murthal, Sonipat - HSPCB",133.0,120.0,28.0,7.0,32.0,97.0,18.0,14.06,28.03,0.0001,1016.7,0.52,4.32,324,0.94
326,2019-11-23,"Murthal, Sonipat - HSPCB",60.0,169.0,28.0,6.0,30.0,65.0,17.0,15.24,27.84,0.0001,1016.1,0.54,8.26,311,0.78
327,2019-11-24,"Murthal, Sonipat - HSPCB",22.0,84.0,32.0,6.0,32.0,51.0,17.0,16.53,27.56,0.0001,1015.6,0.6,7.39,315,0.56
